,predictions,y_test,diff_predict
0,65.4773344080711,49.52898064,0.3220004442245897
1,-14.19207993173209,-46.959357700000005,-0.6977795134593144
2,151.717515916859,147.6431374,0.027596125282955505
3,-848.707673103771,-889.3392316,-0.045687356469284755
4,99.48183183009766,90.65505063,0.0973666788420132
5,868.160704962325,849.1629536,0.02237232710374913
6,368.9941649605867,356.5135665,0.03500735913954817
7,399.5950534355511,417.2971394,-0.042420817909035693
8,91.21862204516944,95.98468653,-0.04965442569154958
9,-757.4395204268685,-800.267985,-0.05351765330601279
10,1024.9905584594655,1009.500368,0.015344412890264114
11,674.1477204519758,653.3590498,0.031818141431330105
12,-154.18820741140362,-152.3990442,0.011739989714473766
13,356.7341674139588,347.1477394,0.027614836353328197
14,753.6821457934217,823.7609486,-0.08507177103464154
15,571.3473686692632,576.0479236000001,-0.008160006725414174
16,-207.23631233038495,-240.38180350000002,-0.13788685618882573
17,-101.66373469470327,-93.23624854,0.09038851612619012
18,520.2532490469799,499.8008735,0.04092104802409856
19,-703.0477109092124,-714.7379467999999,-0.01635597486201297
20,532.4628535103175,527.7112073,0.009004254873852322
21,498.5387293271094,510.15738480000005,-0.022774649194670683
22,246.11546197898332,237.5697265,0.035971483424607625
23,-87.07332921029231,-103.47797840000001,-0.1585327568566772
24,-65.77966657757457,-65.98454298,-0.0031049150781801297
25,-25.069367644313655,-32.94610498,-0.23907947056163198
26,611.0986008178614,586.0241157,0.0427874629150887
27,-483.97337122463193,-459.71815360000005,0.05276106117344303
28,-226.3900921628743,-228.79387680000002,-0.010506332908668604
29,28.900893620675795,30.84843268,-0.06313251242053712
30,581.180165234594,557.6565051,0.04218306416128997
31,304.7626519146517,311.1668122,-0.02058111609033693
32,227.76273595009744,216.55847110000002,0.05173782763235169
33,-433.0043055368469,-409.3947424,0.057669434146712016
34,-303.2182208399802,-295.13251460000004,0.027396866966484145
35,409.5753885123855,401.41193530000004,0.020336847249657335
36,727.6353767545429,739.7492841,-0.01637569323259998
37,36.70354837870638,38.58945392,-0.04887100877880517
38,768.3938590908728,745.156572,0.03118443554554434
39,-558.5575993563596,-568.9017656000001,-0.018182693162730672
40,552.2189736317151,536.8947017999999,0.02854241582257916
41,-399.1183678942055,-425.8960319,-0.06287371095319783
42,-36.6232396380848,-38.29493039,-0.04365305628944898
43,281.3246887656821,269.662355,0.04324791187736268
44,-639.399424833777,-615.8184687999999,0.03829205720271354
45,-647.087949887049,-626.1228732999999,0.033483965338228304
46,-21.99795659957614,-8.795178717,1.5011381016120557
47,262.54305297798084,253.8902208,0.034080998278374124
48,-75.68960696121829,-119.49486940000001,-0.3665869728025471
49,500.9255779479702,514.6379663,-0.02664472745882952
50,449.4032743120636,418.3364351,0.07426281003861716
51,-377.00261062220983,-372.6966001,0.01155366193588686
52,-390.9646755185563,-400.57255,-0.023985354167287982
53,-102.68872535107387,-101.4734036,0.01197675162118907
54,244.9461443574929,242.84592259999997,0.008648371506538657
55,283.9734444012876,276.532693,0.026907311828361747
56,549.5118140565829,551.5086362000001,-0.003620654351263898
57,435.5672571089418,423.67002180000003,0.028081371578747343
58,306.2457710634823,303.9266923,0.0076303885846037926
